start_time,end_time,duration
2016-03-29T09:30:00-04:00,2016-03-29T09:34:00-04:00,4
2016-03-28T22:37:00-04:00,2016-03-28T22:39:00-04:00,2
2016-03-28T21:27:00-04:00,2016-03-28T21:28:00-04:00,1
2016-03-28T20:44:00-04:00,2016-03-28T20:50:00-04:00,6
2016-03-28T20:05:00-04:00,2016-03-28T20:08:00-04:00,3
2016-03-28T19:28:00-04:00,2016-03-28T19:46:00-04:00,18
2016-03-28T18:36:00-04:00,2016-03-28T19:12:00-04:00,36
2016-03-28T18:04:00-04:00,2016-03-28T18:10:00-04:00,6
2016-03-28T18:00:00-04:00,2016-03-28T18:01:00-04:00,1
2016-03-28T17:38:00-04:00,2016-03-28T17:46:00-04:00,8
2016-03-28T17:22:00-04:00,2016-03-28T17:23:00-04:00,1
2016-03-28T17:05:00-04:00,2016-03-28T17:09:00-04:00,4
2016-03-28T16:55:00-04:00,2016-03-28T16:59:00-04:00,4
2016-03-28T15:24:00-04:00,2016-03-28T15:29:00-04:00,5
2016-03-28T12:40:00-04:00,2016-03-28T12:57:00-04:00,17
2016-03-28T10:02:00-04:00,2016-03-28T11:00:00-04:00,58
2016-03-28T01:41:00-04:00,2016-03-28T01:46:00-04:00,5
2016-03-28T00:57:00-04:00,2016-03-28T01:02:00-04:00,5
2016-03-27T22:48:00-04:00,2016-03-27T22:49:00-04:00,1
2016-03-27T20:02:00-04:00,2016-03-27T20:03:00-04:00,1
2016-03-27T11:01:00-04:00,2016-03-27T11:02:00-04:00,1
2016-03-27T08:18:00-04:00,2016-03-27T08:46:00-04:00,28
2016-03-27T01:02:00-04:00,2016-03-27T01:15:00-04:00,13
2016-03-27T00:55:00-04:00,2016-03-27T00:59:00-04:00,4
2016-03-26T17:50:00-04:00,2016-03-26T21:09:00-04:00,199
2016-03-26T17:43:00-04:00,2016-03-26T17:44:00-04:00,1
2016-03-26T13:28:00-04:00,2016-03-26T13:30:00-04:00,2
2016-03-26T10:32:00-04:00,2016-03-26T10:35:00-04:00,3
2016-03-26T09:46:00-04:00,2016-03-26T10:07:00-04:00,21
2016-03-26T08:21:00-04:00,2016-03-26T08:52:00-04:00,31
2016-03-26T01:50:00-04:00,2016-03-26T01:52:00-04:00,2
2016-03-25T21:54:00-04:00,2016-03-25T23:38:00-04:00,104
2016-03-25T21:29:00-04:00,2016-03-25T21:31:00-04:00,2
2016-03-25T17:23:00-04:00,2016-03-25T17:25:00-04:00,2
2016-03-25T15:58:00-04:00,2016-03-25T16:05:00-04:00,7
2016-03-25T15:52:00-04:00,2016-03-25T15:53:00-04:00,1
2016-03-25T15:45:00-04:00,2016-03-25T15:46:00-04:00,1
2016-03-25T15:33:00-04:00,2016-03-25T15:34:00-04:00,1
2016-03-25T15:26:00-04:00,2016-03-25T15:27:00-04:00,1
2016-03-25T15:12:00-04:00,2016-03-25T15:15:00-04:00,3
2016-03-25T15:10:00-04:00,2016-03-25T15:11:00-04:00,1
2016-03-25T15:05:00-04:00,2016-03-25T15:06:00-04:00,1
2016-03-25T10:10:00-04:00,2016-03-25T10:18:00-04:00,8
2016-03-25T08:26:00-04:00,2016-03-25T08:46:00-04:00,20
2016-03-25T03:10:00-04:00,2016-03-25T03:13:00-04:00,3
2016-03-25T02:55:00-04:00,2016-03-25T02:56:00-04:00,1
2016-03-24T23:25:00-04:00,2016-03-24T23:37:00-04:00,12
2016-03-24T14:46:00-04:00,2016-03-24T22:13:00-04:00,447
2016-03-24T09:42:00-04:00,2016-03-24T13:05:00-04:00,203
2016-03-24T08:42:00-04:00,2016-03-24T08:50:00-04:00,8
2016-03-23T22:32:00-04:00,2016-03-23T22:38:00-04:00,6
2016-03-23T14:42:00-04:00,2016-03-23T16:17:00-04:00,95
2016-03-23T14:06:00-04:00,2016-03-23T14:07:00-04:00,1
2016-03-23T13:49:00-04:00,2016-03-23T13:52:00-04:00,3
2016-03-23T02:19:00-04:00,2016-03-23T02:39:00-04:00,20
2016-03-23T00:41:00-04:00,2016-03-23T00:42:00-04:00,1
2016-03-22T08:48:00-04:00,2016-03-22T08:49:00-04:00,1
2016-03-22T03:03:00-04:00,2016-03-22T03:04:00-04:00,1
2016-03-22T02:46:00-04:00,2016-03-22T02:49:00-04:00,3
2016-03-22T02:17:00-04:00,2016-03-22T02:29:00-04:00,12
2016-03-22T02:05:00-04:00,2016-03-22T02:07:00-04:00,2
2016-03-21T21:22:00-04:00,2016-03-21T22:16:00-04:00,54
2016-03-21T20:25:00-04:00,2016-03-21T21:05:00-04:00,40
2016-03-21T19:15:00-04:00,2016-03-21T19:17:00-04:00,2
2016-03-21T19:00:00-04:00,2016-03-21T19:02:00-04:00,2
2016-03-21T18:38:00-04:00,2016-03-21T18:44:00-04:00,6
2016-03-21T15:43:00-04:00,2016-03-21T15:46:00-04:00,3
2016-03-21T10:00:00-04:00,2016-03-21T11:43:00-04:00,103
2016-03-21T08:30:00-04:00,2016-03-21T08:44:00-04:00,14
2016-03-21T07:11:00-04:00,2016-03-21T08:03:00-04:00,52
2016-03-20T16:08:00-04:00,2016-03-20T16:11:00-04:00,3
2016-03-20T15:46:00-04:00,2016-03-20T15:49:00-04:00,3
2016-03-20T14:21:00-04:00,2016-03-20T14:26:00-04:00,5
2016-03-20T11:52:00-04:00,2016-03-20T11:57:00-04:00,5
2016-03-20T11:29:00-04:00,2016-03-20T11:36:00-04:00,7
2016-03-20T10:13:00-04:00,2016-03-20T10:14:00-04:00,1
2016-03-20T08:07:00-04:00,2016-03-20T08:51:00-04:00,44
2016-03-19T17:56:00-04:00,2016-03-19T23:21:00-04:00,325
2016-03-19T10:15:00-04:00,2016-03-19T10:16:00-04:00,1
2016-03-19T09:40:00-04:00,2016-03-19T10:07:00-04:00,27
2016-03-19T09:19:00-04:00,2016-03-19T09:20:00-04:00,1
2016-03-19T08:49:00-04:00,2016-03-19T09:01:00-04:00,12
2016-03-19T03:43:00-04:00,2016-03-19T03:49:00-04:00,6
2016-03-19T01:27:00-04:00,2016-03-19T01:28:00-04:00,1
2016-03-18T21:40:00-04:00,2016-03-18T23:33:00-04:00,113
2016-03-18T21:20:00-04:00,2016-03-18T21:23:00-04:00,3
2016-03-18T13:02:00-04:00,2016-03-18T18:41:00-04:00,339
2016-03-18T12:39:00-04:00,2016-03-18T12:41:00-04:00,2
2016-03-18T11:39:00-04:00,2016-03-18T11:40:00-04:00,1
2016-03-18T11:23:00-04:00,2016-03-18T11:24:00-04:00,1
2016-03-18T09:58:00-04:00,2016-03-18T09:59:00-04:00,1
2016-03-18T09:13:00-04:00,2016-03-18T09:14:00-04:00,1
2016-03-18T08:43:00-04:00,2016-03-18T09:08:00-04:00,25
2016-03-18T08:10:00-04:00,2016-03-18T08:26:00-04:00,16
2016-03-18T07:31:00-04:00,2016-03-18T08:02:00-04:00,31
2016-03-18T03:49:00-04:00,2016-03-18T04:18:00-04:00,29
2016-03-18T03:25:00-04:00,2016-03-18T03:30:00-04:00,5
2016-03-18T02:29:00-04:00,2016-03-18T02:31:00-04:00,2
2016-03-18T02:04:00-04:00,2016-03-18T02:06:00-04:00,2
2016-03-17T23:08:00-04:00,2016-03-17T23:10:00-04:00,2
2016-03-17T22:06:00-04:00,2016-03-17T22:07:00-04:00,1
2016-03-17T15:55:00-04:00,2016-03-17T21:05:00-04:00,310
2016-03-17T14:16:00-04:00,2016-03-17T15:00:00-04:00,44
2016-03-17T12:35:00-04:00,2016-03-17T12:53:00-04:00,18
2016-03-17T11:07:00-04:00,2016-03-17T11:52:00-04:00,45
2016-03-17T10:52:00-04:00,2016-03-17T10:54:00-04:00,2
2016-03-17T04:49:00-04:00,2016-03-17T05:04:00-04:00,15
2016-03-17T01:07:00-04:00,2016-03-17T01:18:00-04:00,11
2016-03-16T20:49:00-04:00,2016-03-16T20:51:00-04:00,2
2016-03-16T16:33:00-04:00,2016-03-16T16:41:00-04:00,8
2016-03-16T11:04:00-04:00,2016-03-16T11:05:00-04:00,1
2016-03-16T10:48:00-04:00,2016-03-16T10:49:00-04:00,1
2016-03-16T10:27:00-04:00,2016-03-16T10:37:00-04:00,10
2016-03-16T02:46:00-04:00,2016-03-16T02:50:00-04:00,4
2016-03-16T02:11:00-04:00,2016-03-16T02:29:00-04:00,18
2016-03-15T12:59:00-04:00,2016-03-15T15:04:00-04:00,125
2016-03-15T09:17:00-04:00,2016-03-15T09:20:00-04:00,3
2016-03-15T01:24:00-04:00,2016-03-15T01:25:00-04:00,1
2016-03-14T16:33:00-04:00,2016-03-14T16:34:00-04:00,1
2016-03-14T10:36:00-04:00,2016-03-14T11:42:00-04:00,66
2016-03-14T09:59:00-04:00,2016-03-14T10:08:00-04:00,9
2016-03-14T09:43:00-04:00,2016-03-14T09:58:00-04:00,15
2016-03-14T09:38:00-04:00,2016-03-14T09:42:00-04:00,4
2016-03-14T09:29:00-04:00,2016-03-14T09:31:00-04:00,2
2016-03-14T09:23:00-04:00,2016-03-14T09:28:00-04:00,5
2016-03-13T17:44:00-04:00,2016-03-13T17:56:00-04:00,12
2016-03-13T17:19:00-04:00,2016-03-13T17:21:00-04:00,2
2016-03-13T16:20:00-04:00,2016-03-13T16:21:00-04:00,1
2016-03-13T13:20:00-04:00,2016-03-13T13:22:00-04:00,2
2016-03-13T13:16:00-04:00,2016-03-13T13:19:00-04:00,3
2016-03-13T13:11:00-04:00,2016-03-13T13:15:00-04:00,4
2016-03-13T11:04:00-04:00,2016-03-13T11:06:00-04:00,2
2016-03-13T08:11:00-04:00,2016-03-13T08:15:00-04:00,4
2016-03-13T01:49:00-05:00,2016-03-13T03:11:00-04:00,22
2016-03-12T18:39:00-05:00,2016-03-12T23:28:00-05:00,289
2016-03-12T18:20:00-05:00,2016-03-12T18:34:00-05:00,14
2016-03-12T17:41:00-05:00,2016-03-12T17:53:00-05:00,12
2016-03-12T16:12:00-05:00,2016-03-12T16:31:00-05:00,19
2016-03-12T15:25:00-05:00,2016-03-12T15:26:00-05:00,1
2016-03-12T09:24:00-05:00,2016-03-12T10:12:00-05:00,48
2016-03-12T08:31:00-05:00,2016-03-12T08:52:00-05:00,21
2016-03-12T08:05:00-05:00,2016-03-12T08:19:00-05:00,14
2016-03-12T03:14:00-05:00,2016-03-12T03:29:00-05:00,15
2016-03-12T02:55:00-05:00,2016-03-12T03:09:00-05:00,14
2016-03-12T01:56:00-05:00,2016-03-12T01:59:00-05:00,3
2016-03-12T01:38:00-05:00,2016-03-12T01:39:00-05:00,1
2016-03-12T01:35:00-05:00,2016-03-12T01:37:00-05:00,2
2016-03-11T21:42:00-05:00,2016-03-12T00:23:00-05:00,161
2016-03-11T21:25:00-05:00,2016-03-11T21:34:00-05:00,9
2016-03-11T21:09:00-05:00,2016-03-11T21:20:00-05:00,11
2016-03-11T20:48:00-05:00,2016-03-11T20:51:00-05:00,3
2016-03-11T20:03:00-05:00,2016-03-11T20:19:00-05:00,16
2016-03-11T19:50:00-05:00,2016-03-11T19:57:00-05:00,7
2016-03-11T19:27:00-05:00,2016-03-11T19:39:00-05:00,12
2016-03-11T18:17:00-05:00,2016-03-11T19:17:00-05:00,60
2016-03-11T17:33:00-05:00,2016-03-11T18:05:00-05:00,32
2016-03-11T15:51:00-05:00,2016-03-11T16:48:00-05:00,57
2016-03-11T12:35:00-05:00,2016-03-11T12:39:00-05:00,4
2016-03-11T11:08:00-05:00,2016-03-11T12:02:00-05:00,54
2016-03-11T08:49:00-05:00,2016-03-11T08:50:00-05:00,1
2016-03-11T07:57:00-05:00,2016-03-11T08:22:00-05:00,25
2016-03-11T07:35:00-05:00,2016-03-11T07:45:00-05:00,10
2016-03-11T02:54:00-05:00,2016-03-11T03:26:00-05:00,32
2016-03-11T02:15:00-05:00,2016-03-11T02:46:00-05:00,31
2016-03-11T01:42:00-05:00,2016-03-11T02:00:00-05:00,18
2016-03-11T01:33:00-05:00,2016-03-11T01:34:00-05:00,1
2016-03-11T00:25:00-05:00,2016-03-11T00:38:00-05:00,13
2016-03-11T00:16:00-05:00,2016-03-11T00:20:00-05:00,4
2016-03-10T23:32:00-05:00,2016-03-10T23:33:00-05:00,1
2016-03-10T21:47:00-05:00,2016-03-10T21:48:00-05:00,1
2016-03-10T21:27:00-05:00,2016-03-10T21:40:00-05:00,13
2016-03-10T20:18:00-05:00,2016-03-10T21:03:00-05:00,45
2016-03-10T14:03:00-05:00,2016-03-10T20:16:00-05:00,373
2016-03-10T11:12:00-05:00,2016-03-10T12:22:00-05:00,70
2016-03-10T09:58:00-05:00,2016-03-10T10:40:00-05:00,42
2016-03-10T09:51:00-05:00,2016-03-10T09:54:00-05:00,3
2016-03-10T02:32:00-05:00,2016-03-10T02:44:00-05:00,12
2016-03-09T23:34:00-05:00,2016-03-09T23:36:00-05:00,2
2016-03-09T12:50:00-05:00,2016-03-09T12:51:00-05:00,1
2016-03-09T11:10:00-05:00,2016-03-09T11:12:00-05:00,2
2016-03-09T10:33:00-05:00,2016-03-09T10:40:00-05:00,7
2016-03-08T23:57:00-05:00,2016-03-08T23:58:00-05:00,1
2016-03-08T16:26:00-05:00,2016-03-08T16:29:00-05:00,3
2016-03-08T12:40:00-05:00,2016-03-08T13:19:00-05:00,39
2016-03-08T12:16:00-05:00,2016-03-08T12:17:00-05:00,1
2016-03-08T11:52:00-05:00,2016-03-08T12:04:00-05:00,12
2016-03-08T09:47:00-05:00,2016-03-08T10:23:00-05:00,36
2016-03-08T09:23:00-05:00,2016-03-08T09:26:00-05:00,3
2016-03-08T09:05:00-05:00,2016-03-08T09:10:00-05:00,5
2016-03-08T05:28:00-05:00,2016-03-08T09:04:00-05:00,216
2016-03-08T04:40:00-05:00,2016-03-08T04:42:00-05:00,2
2016-03-08T00:18:00-05:00,2016-03-08T04:18:00-05:00,240
2016-03-07T19:12:00-05:00,2016-03-07T22:23:00-05:00,191
2016-03-07T18:39:00-05:00,2016-03-07T19:08:00-05:00,29
2016-03-07T17:34:00-05:00,2016-03-07T17:36:00-05:00,2
2016-03-07T17:11:00-05:00,2016-03-07T17:32:00-05:00,21
2016-03-07T17:09:00-05:00,2016-03-07T17:10:00-05:00,1
2016-03-07T16:28:00-05:00,2016-03-07T16:29:00-05:00,1
2016-03-07T16:25:00-05:00,2016-03-07T16:27:00-05:00,2
2016-03-07T16:00:00-05:00,2016-03-07T16:08:00-05:00,8
2016-03-07T15:53:00-05:00,2016-03-07T15:54:00-05:00,1
2016-03-07T15:41:00-05:00,2016-03-07T15:43:00-05:00,2
2016-03-07T15:17:00-05:00,2016-03-07T15:36:00-05:00,19
2016-03-07T14:47:00-05:00,2016-03-07T15:05:00-05:00,18
2016-03-07T11:59:00-05:00,2016-03-07T14:24:00-05:00,145
2016-03-07T08:26:00-05:00,2016-03-07T08:53:00-05:00,27
2016-03-07T05:08:00-05:00,2016-03-07T05:32:00-05:00,24
2016-03-07T03:09:00-05:00,2016-03-07T03:15:00-05:00,6
2016-03-06T19:30:00-05:00,2016-03-06T19:31:00-05:00,1
2016-03-06T03:46:00-05:00,2016-03-06T03:47:00-05:00,1
2016-03-06T03:09:00-05:00,2016-03-06T03:24:00-05:00,15
2016-03-06T01:54:00-05:00,2016-03-06T01:56:00-05:00,2
2016-03-06T00:52:00-05:00,2016-03-06T00:55:00-05:00,3
2016-03-05T19:29:00-05:00,2016-03-06T00:39:00-05:00,310
2016-03-05T12:47:00-05:00,2016-03-05T12:48:00-05:00,1
2016-03-05T10:18:00-05:00,2016-03-05T10:21:00-05:00,3
2016-03-05T09:37:00-05:00,2016-03-05T10:12:00-05:00,35
2016-03-05T09:34:00-05:00,2016-03-05T09:36:00-05:00,2
2016-03-05T09:25:00-05:00,2016-03-05T09:32:00-05:00,7
2016-03-05T08:45:00-05:00,2016-03-05T09:07:00-05:00,22
2016-03-05T07:54:00-05:00,2016-03-05T08:07:00-05:00,13
2016-03-05T03:57:00-05:00,2016-03-05T03:59:00-05:00,2
2016-03-05T02:56:00-05:00,2016-03-05T02:57:00-05:00,1
2016-03-05T02:45:00-05:00,2016-03-05T02:47:00-05:00,2
2016-03-05T02:25:00-05:00,2016-03-05T02:31:00-05:00,6
2016-03-05T02:09:00-05:00,2016-03-05T02:14:00-05:00,5
2016-03-05T02:00:00-05:00,2016-03-05T02:08:00-05:00,8
2016-03-05T01:56:00-05:00,2016-03-05T01:57:00-05:00,1
2016-03-05T01:47:00-05:00,2016-03-05T01:48:00-05:00,1
2016-03-05T01:22:00-05:00,2016-03-05T01:34:00-05:00,12
2016-03-05T01:16:00-05:00,2016-03-05T01:20:00-05:00,4
2016-03-05T01:14:00-05:00,2016-03-05T01:15:00-05:00,1
2016-03-04T22:42:00-05:00,2016-03-05T01:02:00-05:00,140
2016-03-04T22:28:00-05:00,2016-03-04T22:30:00-05:00,2
2016-03-04T21:33:00-05:00,2016-03-04T21:37:00-05:00,4
2016-03-04T20:27:00-05:00,2016-03-04T20:29:00-05:00,2
2016-03-04T18:00:00-05:00,2016-03-04T19:59:00-05:00,119
